[90mMar 22 00:38:46.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[2871a838][New MOQT Session][0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:49.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 22 00:38:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 150 groups sent, 14.41 MB/s, 93.75 MB total[0m
[90mMar 22 00:38:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 160 groups sent, 14.41 MB/s, 100.00 MB total[0m
[90mMar 22 00:38:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 170 groups sent, 14.42 MB/s, 106.25 MB total[0m
[90mMar 22 00:38:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 180 groups sent, 14.42 MB/s, 112.50 MB total[0m
[90mMar 22 00:38:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 190 groups sent, 14.42 MB/s, 118.75 MB total[0m
[90mMar 22 00:38:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 200 groups sent, 14.42 MB/s, 125.00 MB total[0m
[90mMar 22 00:38:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 210 groups sent, 14.42 MB/s, 131.25 MB total[0m
[90mMar 22 00:38:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 220 groups sent, 14.42 MB/s, 137.50 MB total[0m
[90mMar 22 00:39:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 230 groups sent, 14.42 MB/s, 143.75 MB total[0m
[90mMar 22 00:39:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 240 groups sent, 14.42 MB/s, 150.00 MB total[0m
[90mMar 22 00:39:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 250 groups sent, 14.42 MB/s, 156.25 MB total[0m
[90mMar 22 00:39:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 260 groups sent, 14.43 MB/s, 162.50 MB total[0m
[90mMar 22 00:39:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 270 groups sent, 14.43 MB/s, 168.75 MB total[0m
[90mMar 22 00:39:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 280 groups sent, 14.43 MB/s, 175.00 MB total[0m
[90mMar 22 00:39:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 290 groups sent, 14.43 MB/s, 181.25 MB total[0m
[90mMar 22 00:39:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 300 groups sent, 14.44 MB/s, 187.50 MB total[0m
[90mMar 22 00:39:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 310 groups sent, 14.44 MB/s, 193.75 MB total[0m
[90mMar 22 00:39:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 320 groups sent, 14.44 MB/s, 200.00 MB total[0m
[90mMar 22 00:39:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 330 groups sent, 14.44 MB/s, 206.25 MB total[0m
[90mMar 22 00:39:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 340 groups sent, 14.44 MB/s, 212.50 MB total[0m
[90mMar 22 00:39:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 350 groups sent, 14.44 MB/s, 218.75 MB total[0m
[90mMar 22 00:39:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 360 groups sent, 14.44 MB/s, 225.00 MB total[0m
[90mMar 22 00:39:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 370 groups sent, 14.44 MB/s, 231.25 MB total[0m
[90mMar 22 00:39:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 380 groups sent, 14.44 MB/s, 237.50 MB total[0m
[90mMar 22 00:39:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 390 groups sent, 14.44 MB/s, 243.75 MB total[0m
[90mMar 22 00:39:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 400 groups sent, 14.44 MB/s, 250.00 MB total[0m
[90mMar 22 00:39:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 410 groups sent, 14.45 MB/s, 256.25 MB total[0m
[90mMar 22 00:39:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 420 groups sent, 14.45 MB/s, 262.50 MB total[0m
[90mMar 22 00:39:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 430 groups sent, 14.45 MB/s, 268.75 MB total[0m
[90mMar 22 00:39:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 440 groups sent, 14.45 MB/s, 275.00 MB total[0m
[90mMar 22 00:39:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 450 groups sent, 14.42 MB/s, 281.25 MB total[0m
[90mMar 22 00:39:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 460 groups sent, 14.42 MB/s, 287.50 MB total[0m
[90mMar 22 00:39:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 470 groups sent, 14.42 MB/s, 293.75 MB total[0m
[90mMar 22 00:39:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 480 groups sent, 14.42 MB/s, 300.00 MB total[0m
[90mMar 22 00:39:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 490 groups sent, 14.42 MB/s, 306.25 MB total[0m
[90mMar 22 00:39:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 500 groups sent, 14.43 MB/s, 312.50 MB total[0m
[90mMar 22 00:39:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 510 groups sent, 14.40 MB/s, 318.75 MB total[0m
[90mMar 22 00:39:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 520 groups sent, 14.40 MB/s, 325.00 MB total[0m
[90mMar 22 00:39:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 530 groups sent, 14.41 MB/s, 331.25 MB total[0m
[90mMar 22 00:39:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 540 groups sent, 14.41 MB/s, 337.50 MB total[0m
[90mMar 22 00:39:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 550 groups sent, 14.41 MB/s, 343.75 MB total[0m
[90mMar 22 00:39:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 560 groups sent, 14.41 MB/s, 350.00 MB total[0m
[90mMar 22 00:39:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 570 groups sent, 14.41 MB/s, 356.25 MB total[0m
[90mMar 22 00:39:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 580 groups sent, 14.41 MB/s, 362.50 MB total[0m
[90mMar 22 00:39:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 590 groups sent, 14.41 MB/s, 368.75 MB total[0m
[90mMar 22 00:39:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 600 groups sent, 14.41 MB/s, 375.00 MB total[0m
[90mMar 22 00:39:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 610 groups sent, 14.41 MB/s, 381.25 MB total[0m
[90mMar 22 00:39:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 620 groups sent, 14.41 MB/s, 387.50 MB total[0m
[90mMar 22 00:39:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 630 groups sent, 14.41 MB/s, 393.75 MB total[0m
[90mMar 22 00:39:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 640 groups sent, 14.41 MB/s, 400.00 MB total[0m
[90mMar 22 00:39:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 650 groups sent, 14.41 MB/s, 406.25 MB total[0m
[90mMar 22 00:39:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 660 groups sent, 14.41 MB/s, 412.50 MB total[0m
[90mMar 22 00:39:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 670 groups sent, 14.41 MB/s, 418.75 MB total[0m
[90mMar 22 00:39:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 680 groups sent, 14.41 MB/s, 425.00 MB total[0m
[90mMar 22 00:39:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 690 groups sent, 14.39 MB/s, 431.25 MB total[0m
[90mMar 22 00:39:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 700 groups sent, 14.39 MB/s, 437.50 MB total[0m
[90mMar 22 00:39:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 710 groups sent, 14.39 MB/s, 443.75 MB total[0m
[90mMar 22 00:39:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 720 groups sent, 14.39 MB/s, 450.00 MB total[0m
[90mMar 22 00:39:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 730 groups sent, 14.39 MB/s, 456.25 MB total[0m
[90mMar 22 00:39:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 740 groups sent, 14.40 MB/s, 462.50 MB total[0m
[90mMar 22 00:39:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 750 groups sent, 14.40 MB/s, 468.75 MB total[0m
[90mMar 22 00:39:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 760 groups sent, 14.40 MB/s, 475.00 MB total[0m
[90mMar 22 00:39:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 770 groups sent, 14.40 MB/s, 481.25 MB total[0m
[90mMar 22 00:39:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 780 groups sent, 14.39 MB/s, 487.50 MB total[0m
[90mMar 22 00:39:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 790 groups sent, 14.40 MB/s, 493.75 MB total[0m
[90mMar 22 00:39:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 800 groups sent, 14.40 MB/s, 500.00 MB total[0m
[90mMar 22 00:39:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 810 groups sent, 14.40 MB/s, 506.25 MB total[0m
[90mMar 22 00:39:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 820 groups sent, 14.40 MB/s, 512.50 MB total[0m
[90mMar 22 00:39:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 830 groups sent, 14.40 MB/s, 518.75 MB total[0m
[90mMar 22 00:39:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 840 groups sent, 14.40 MB/s, 525.00 MB total[0m
[90mMar 22 00:39:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 850 groups sent, 14.40 MB/s, 531.25 MB total[0m
[90mMar 22 00:39:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 860 groups sent, 14.40 MB/s, 537.50 MB total[0m
[90mMar 22 00:39:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 870 groups sent, 14.40 MB/s, 543.75 MB total[0m
[90mMar 22 00:39:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 880 groups sent, 14.40 MB/s, 550.00 MB total[0m
[90mMar 22 00:39:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 890 groups sent, 14.39 MB/s, 556.25 MB total[0m
[90mMar 22 00:39:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 900 groups sent, 14.39 MB/s, 562.50 MB total[0m
[90mMar 22 00:39:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 910 groups sent, 14.39 MB/s, 568.75 MB total[0m
[90mMar 22 00:39:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 920 groups sent, 14.39 MB/s, 575.00 MB total[0m
[90mMar 22 00:39:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 930 groups sent, 14.39 MB/s, 581.25 MB total[0m
[90mMar 22 00:39:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 940 groups sent, 14.39 MB/s, 587.50 MB total[0m
[90mMar 22 00:39:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 950 groups sent, 14.39 MB/s, 593.75 MB total[0m
[90mMar 22 00:39:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 960 groups sent, 14.39 MB/s, 600.00 MB total[0m
[90mMar 22 00:39:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 970 groups sent, 14.39 MB/s, 606.25 MB total[0m
[90mMar 22 00:39:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 980 groups sent, 14.38 MB/s, 612.50 MB total[0m
[90mMar 22 00:39:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 990 groups sent, 14.38 MB/s, 618.75 MB total[0m
[90mMar 22 00:39:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1000 groups sent, 14.38 MB/s, 625.00 MB total[0m
[90mMar 22 00:39:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1010 groups sent, 14.38 MB/s, 631.25 MB total[0m
[90mMar 22 00:39:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1020 groups sent, 14.39 MB/s, 637.50 MB total[0m
[90mMar 22 00:39:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1030 groups sent, 14.38 MB/s, 643.75 MB total[0m
[90mMar 22 00:39:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1040 groups sent, 14.38 MB/s, 650.00 MB total[0m
[90mMar 22 00:39:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1050 groups sent, 14.38 MB/s, 656.25 MB total[0m
[90mMar 22 00:39:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1060 groups sent, 14.38 MB/s, 662.50 MB total[0m
[90mMar 22 00:39:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1070 groups sent, 14.38 MB/s, 668.75 MB total[0m
[90mMar 22 00:39:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1080 groups sent, 14.38 MB/s, 675.00 MB total[0m
[90mMar 22 00:39:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1090 groups sent, 14.38 MB/s, 681.25 MB total[0m
[90mMar 22 00:39:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1100 groups sent, 14.38 MB/s, 687.50 MB total[0m
[90mMar 22 00:39:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1110 groups sent, 14.39 MB/s, 693.75 MB total[0m
[90mMar 22 00:39:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1120 groups sent, 14.38 MB/s, 700.00 MB total[0m
[90mMar 22 00:39:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1130 groups sent, 14.38 MB/s, 706.25 MB total[0m
[90mMar 22 00:39:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1140 groups sent, 14.38 MB/s, 712.50 MB total[0m
[90mMar 22 00:39:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1150 groups sent, 14.39 MB/s, 718.75 MB total[0m
[90mMar 22 00:39:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1160 groups sent, 14.38 MB/s, 725.00 MB total[0m
[90mMar 22 00:39:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1170 groups sent, 14.38 MB/s, 731.25 MB total[0m
[90mMar 22 00:39:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1180 groups sent, 14.37 MB/s, 737.50 MB total[0m
[90mMar 22 00:39:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1190 groups sent, 14.37 MB/s, 743.75 MB total[0m
[90mMar 22 00:39:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1200 groups sent, 14.37 MB/s, 750.00 MB total[0m
[90mMar 22 00:39:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1210 groups sent, 14.37 MB/s, 756.25 MB total[0m
[90mMar 22 00:39:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1220 groups sent, 14.37 MB/s, 762.50 MB total[0m
[90mMar 22 00:39:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1230 groups sent, 14.37 MB/s, 768.75 MB total[0m
[90mMar 22 00:39:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1240 groups sent, 14.37 MB/s, 775.00 MB total[0m
[90mMar 22 00:39:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1250 groups sent, 14.37 MB/s, 781.25 MB total[0m
[90mMar 22 00:39:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1260 groups sent, 14.37 MB/s, 787.50 MB total[0m
[90mMar 22 00:39:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1270 groups sent, 14.37 MB/s, 793.75 MB total[0m
[90mMar 22 00:39:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1280 groups sent, 14.37 MB/s, 800.00 MB total[0m
[90mMar 22 00:39:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1290 groups sent, 14.37 MB/s, 806.25 MB total[0m
[90mMar 22 00:39:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1300 groups sent, 14.37 MB/s, 812.50 MB total[0m
[90mMar 22 00:39:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1310 groups sent, 14.37 MB/s, 818.75 MB total[0m
[90mMar 22 00:39:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1320 groups sent, 14.37 MB/s, 825.00 MB total[0m
[90mMar 22 00:39:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1330 groups sent, 14.37 MB/s, 831.25 MB total[0m
[90mMar 22 00:39:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1340 groups sent, 14.37 MB/s, 837.50 MB total[0m
[90mMar 22 00:39:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1350 groups sent, 14.37 MB/s, 843.75 MB total[0m
[90mMar 22 00:39:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1360 groups sent, 14.37 MB/s, 850.00 MB total[0m
[90mMar 22 00:39:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1370 groups sent, 14.37 MB/s, 856.25 MB total[0m
[90mMar 22 00:39:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1380 groups sent, 14.37 MB/s, 862.50 MB total[0m
[90mMar 22 00:39:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1390 groups sent, 14.37 MB/s, 868.75 MB total[0m
[90mMar 22 00:39:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1400 groups sent, 14.37 MB/s, 875.00 MB total[0m
[90mMar 22 00:39:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1410 groups sent, 14.37 MB/s, 881.25 MB total[0m
[90mMar 22 00:39:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1420 groups sent, 14.37 MB/s, 887.50 MB total[0m
[90mMar 22 00:39:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1430 groups sent, 14.37 MB/s, 893.75 MB total[0m
[90mMar 22 00:39:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1440 groups sent, 14.37 MB/s, 900.00 MB total[0m
[90mMar 22 00:39:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1450 groups sent, 14.37 MB/s, 906.25 MB total[0m
[90mMar 22 00:39:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1460 groups sent, 14.38 MB/s, 912.50 MB total[0m
[90mMar 22 00:39:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1470 groups sent, 14.37 MB/s, 918.75 MB total[0m
[90mMar 22 00:39:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1480 groups sent, 14.37 MB/s, 925.00 MB total[0m
[90mMar 22 00:39:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1490 groups sent, 14.37 MB/s, 931.25 MB total[0m
[90mMar 22 00:39:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1500 groups sent, 14.37 MB/s, 937.50 MB total[0m
[90mMar 22 00:39:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1510 groups sent, 14.37 MB/s, 943.75 MB total[0m
[90mMar 22 00:39:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1520 groups sent, 14.37 MB/s, 950.00 MB total[0m
[90mMar 22 00:39:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1530 groups sent, 14.38 MB/s, 956.25 MB total[0m
[90mMar 22 00:39:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1540 groups sent, 14.38 MB/s, 962.50 MB total[0m
[90mMar 22 00:39:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 1550 groups sent, 14.38 MB/s, 968.75 MB total[0m
